recency,frequency,monetary,cluster
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.6911886,3.3658338,2.849745,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.6693883,0.32375345,1.0226711,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.0226329,0.32375345,0.30955127,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.026993,1.8447937,3.0753608,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.3210589,1.3377802,0.054270953,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.9384043,0.32375345,1.0473356,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.5061238,2.3518069,6.440239,3
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.2292204,1.3377802,0.44079313,1
-0.31344905,-0.18326,-0.14265263,0
-0.12838423,0.32375345,-0.12039382,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7269015,0.32375345,1.027631,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.0177178,7.4219413,10.096063,3
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.722264,1.3377802,0.51078606,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.9912798,0.32375345,0.3269853,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.0348804,4.379861,4.2606726,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.123469,0.32375345,-0.029844925,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,0.32375345,0.21524528,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.026993,0.32375345,0.090098575,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.123469,1.3377802,1.5327992,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.5371991,0.83076686,1.5297855,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.0226329,2.8588204,1.687665,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.7315392,0.32375345,0.44836134,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.964842,0.32375345,-0.11969106,1
-0.31344905,-0.18326,-0.14265263,0
1.8015774,0.32375345,0.03128233,4
-0.31344905,-0.18326,-0.14265263,0
3.2556581,0.83076686,2.4872117,1
-0.31344905,-0.18326,-0.14265263,0
1.880891,0.32375345,0.81224626,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.056680594,5.3938875,0.8777118,5
-0.0226329,1.3377802,1.1628733,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,0.32375345,0.4654305,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.097031,0.32375345,0.18212058,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.563637,0.83076686,0.97865355,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.4717984,0.32375345,-0.111838974,1
3.5729122,0.32375345,0.08520624,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.551112,1.3377802,0.51651627,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.24174541,0.83076686,0.6777744,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.123469,0.83076686,0.31961975,1
0.3210589,1.8447937,2.1103256,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.10955626,0.32375345,-0.092904806,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.29462108,0.32375345,-0.003504659,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
5.18562,0.32375345,-0.112460665,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.9866424,0.83076686,0.009415449,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.515399,0.83076686,1.2231221,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.806215,5.3938875,3.0309646,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.0130801,3.8728473,2.4711833,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2870112,0.32375345,1.2091613,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.6522257,0.32375345,0.6539614,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.9694796,0.83076686,0.5155433,1
4.7890525,0.32375345,0.64181167,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
3.5729122,0.83076686,0.37836844,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
0.90269125,0.83076686,0.61745805,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
4.0487933,0.32375345,0.042107668,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.7533395,1.8447937,0.6083491,1
-0.23413555,12.492075,10.169637,7
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.2870112,10.971035,13.063296,7
1.1670696,1.8447937,0.311619,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.9912798,0.83076686,0.43269777,1
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
1.087756,7.4219413,2.2896936,5
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
2.2774584,1.8447937,0.18791842,4
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
-0.31344905,-0.18326,-0.14265263,0
